Asset 1,Asset 2,Asset 3,Asset 4,Asset 5
-0.0,1.0,-1.0,-0.0,-0.0
1.0,0.0,-1.0,0.0,-0.0
0.0,0.0,0.0,1.0,-1.0
0.0,0.0,0.0,1.0,-1.0
0.0,-1.0,0.0,1.0,0.0
0.0,-1.0,0.0,1.0,0.0
-1.0,0.0,1.0,0.0,0.0
-1.0,0.0,0.0,1.0,0.0
-1.0,0.0,0.0,1.0,0.0
-1.0,0.0,1.0,0.0,0.0
-1.0,0.0,1.0,0.0,0.0
-1.0,0.0,0.0,1.0,0.0
-1.0,0.0,0.0,1.0,0.0
-1.0,0.0,-0.0,0.0,1.0
0.0,1.0,-1.0,0.0,0.0
1.0,0.0,-1.0,-0.0,-0.0
1.0,0.0,-1.0,-0.0,-0.0
1.0,-0.0,-1.0,-0.0,-0.0
1.0,0.0,-1.0,-0.0,-0.0
1.0,-0.0,-1.0,-0.0,-0.0
0.0,1.0,-0.0,-1.0,-0.0
-0.0,1.0,0.0,-1.0,-0.0
-1.0,-0.0,-0.0,0.0,1.0
-0.0,-1.0,-0.0,0.0,1.0
-0.0,-1.0,0.0,0.0,1.0
-0.0,-1.0,-0.0,-0.0,1.0
-0.0,-1.0,1.0,-0.0,0.0
0.0,-1.0,1.0,0.0,0.0
-0.0,-0.0,1.0,-1.0,0.0
-0.0,-0.0,1.0,-1.0,-0.0
0.0,-1.0,1.0,0.0,0.0
0.0,0.0,-1.0,0.0,1.0
0.0,-1.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,1.0
-1.0,0.0,1.0,0.0,0.0
-1.0,0.0,1.0,0.0,0.0
-1.0,0.0,1.0,0.0,0.0
-1.0,0.0,1.0,-0.0,0.0
-1.0,0.0,1.0,0.0,0.0
-1.0,-0.0,-0.0,-0.0,1.0
-1.0,0.0,0.0,-0.0,1.0
-1.0,0.0,0.0,0.0,1.0
0.0,-1.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,-1.0
0.0,0.0,0.0,1.0,-1.0
0.0,0.0,0.0,1.0,-1.0
0.0,-1.0,0.0,1.0,0.0
0.0,0.0,-1.0,0.0,1.0
0.0,-1.0,0.0,0.0,1.0
-1.0,0.0,0.0,0.0,1.0
-1.0,0.0,0.0,0.0,1.0
-1.0,0.0,0.0,0.0,1.0
-1.0,0.0,0.0,1.0,0.0
0.0,0.0,-1.0,0.0,1.0
0.0,0.0,-1.0,0.0,1.0
0.0,-1.0,0.0,0.0,1.0
1.0,0.0,0.0,-1.0,0.0
1.0,0.0,-1.0,-0.0,0.0
1.0,0.0,0.0,-1.0,0.0
1.0,0.0,-1.0,0.0,0.0
1.0,0.0,0.0,0.0,-1.0
1.0,-1.0,0.0,0.0,-0.0
-0.0,-1.0,1.0,-0.0,-0.0
0.0,-1.0,1.0,0.0,-0.0
0.0,0.0,1.0,0.0,-1.0
0.0,-1.0,1.0,0.0,0.0
0.0,0.0,1.0,-1.0,0.0
0.0,0.0,1.0,-1.0,0.0
-0.0,-0.0,-1.0,-0.0,1.0
-0.0,1.0,-0.0,-1.0,-0.0
-0.0,1.0,-0.0,-1.0,-0.0
-0.0,1.0,-1.0,-0.0,-0.0
0.0,1.0,-0.0,-1.0,0.0
0.0,1.0,0.0,-1.0,0.0
0.0,1.0,0.0,-1.0,0.0
-1.0,0.0,1.0,0.0,0.0
0.0,-1.0,1.0,0.0,0.0
0.0,-1.0,1.0,0.0,0.0
0.0,-1.0,1.0,0.0,0.0
0.0,-1.0,1.0,0.0,0.0
0.0,0.0,1.0,-1.0,0.0
0.0,-1.0,1.0,0.0,0.0
0.0,-1.0,1.0,0.0,0.0
0.0,-1.0,1.0,0.0,0.0
0.0,-1.0,1.0,0.0,0.0
0.0,-1.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,1.0
0.0,0.0,-1.0,0.0,1.0
0.0,-0.0,-1.0,0.0,1.0
0.0,-0.0,-1.0,0.0,1.0
0.0,-0.0,-1.0,0.0,1.0
0.0,0.0,-1.0,0.0,1.0
-0.0,0.0,-1.0,0.0,1.0
0.0,1.0,0.0,-1.0,0.0
-0.0,1.0,0.0,-1.0,0.0
0.0,1.0,0.0,-1.0,0.0
0.0,1.0,0.0,-1.0,0.0
0.0,1.0,0.0,-1.0,0.0
0.0,0.0,1.0,-1.0,0.0
0.0,0.0,0.0,-1.0,1.0
0.0,0.0,0.0,-1.0,1.0
1.0,0.0,0.0,-1.0,0.0
1.0,0.0,0.0,-1.0,0.0
0.0,1.0,-1.0,0.0,0.0
0.0,1.0,-1.0,0.0,0.0
-1.0,0.0,0.0,1.0,0.0
-1.0,0.0,0.0,1.0,0.0
-1.0,-0.0,0.0,1.0,-0.0
-0.0,-0.0,-1.0,1.0,-0.0
-0.0,-1.0,0.0,1.0,0.0
0.0,-1.0,-0.0,1.0,0.0
0.0,-0.0,-1.0,1.0,0.0
1.0,-0.0,-0.0,-1.0,-0.0
1.0,0.0,0.0,-1.0,-0.0
1.0,-0.0,-0.0,-1.0,0.0
1.0,-0.0,0.0,0.0,-1.0
1.0,0.0,0.0,0.0,-1.0
1.0,-1.0,0.0,0.0,0.0
0.0,-1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,-1.0
0.0,0.0,1.0,-1.0,0.0
0.0,0.0,1.0,0.0,-1.0
-1.0,0.0,1.0,0.0,0.0
-1.0,0.0,1.0,0.0,0.0
0.0,0.0,1.0,-1.0,-0.0
0.0,0.0,1.0,-0.0,-1.0
0.0,0.0,1.0,-1.0,-0.0
-0.0,-0.0,1.0,-1.0,-0.0
-0.0,-0.0,1.0,-0.0,-1.0
-0.0,1.0,-1.0,-0.0,-0.0
-0.0,1.0,-1.0,-0.0,-0.0
-0.0,1.0,-1.0,-0.0,-0.0
-0.0,-0.0,1.0,-1.0,-0.0
0.0,-0.0,1.0,-1.0,0.0
-0.0,-0.0,1.0,-1.0,0.0
0.0,-0.0,1.0,-1.0,0.0
0.0,-1.0,1.0,0.0,0.0
-0.0,-1.0,-0.0,0.0,1.0
-1.0,-0.0,-0.0,-0.0,1.0
-0.0,-1.0,-0.0,-0.0,1.0
-0.0,-0.0,-1.0,-0.0,1.0
-0.0,-0.0,-1.0,-0.0,1.0
1.0,-0.0,-1.0,-0.0,-0.0
-0.0,-0.0,-1.0,-0.0,1.0
-0.0,-0.0,-1.0,1.0,-0.0
-0.0,-0.0,-1.0,1.0,-0.0
1.0,0.0,-1.0,0.0,-0.0
-0.0,1.0,-0.0,-0.0,-1.0
0.0,-0.0,0.0,1.0,-1.0
0.0,0.0,1.0,0.0,-1.0
0.0,0.0,1.0,0.0,-1.0
0.0,-1.0,0.0,1.0,0.0
0.0,-1.0,1.0,0.0,0.0
0.0,-1.0,1.0,0.0,0.0
1.0,-1.0,0.0,0.0,0.0
1.0,0.0,-0.0,0.0,-1.0
1.0,-0.0,-0.0,-0.0,-1.0
0.0,-0.0,-1.0,1.0,-0.0
0.0,0.0,-1.0,1.0,0.0
0.0,0.0,-1.0,1.0,0.0
-1.0,0.0,0.0,1.0,0.0
0.0,0.0,-1.0,0.0,1.0
0.0,0.0,0.0,-1.0,1.0
-1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,-1.0,1.0
0.0,0.0,0.0,-1.0,1.0
0.0,-1.0,1.0,0.0,0.0
0.0,0.0,1.0,0.0,-1.0
0.0,0.0,1.0,-1.0,0.0
1.0,-0.0,-0.0,-1.0,-0.0
0.0,0.0,0.0,1.0,-1.0
-0.0,1.0,-0.0,-0.0,-1.0
-1.0,-0.0,-0.0,-0.0,1.0
-1.0,0.0,1.0,0.0,0.0
-1.0,0.0,1.0,0.0,0.0
-1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,-1.0,1.0
0.0,1.0,-0.0,-1.0,0.0
0.0,1.0,-0.0,-1.0,0.0
0.0,1.0,0.0,-1.0,0.0
0.0,0.0,-0.0,-1.0,1.0
0.0,0.0,1.0,-1.0,0.0
0.0,0.0,1.0,-1.0,0.0
0.0,0.0,1.0,-1.0,0.0
0.0,0.0,1.0,-1.0,0.0
-0.0,0.0,1.0,-1.0,0.0
-1.0,-0.0,1.0,-0.0,0.0
-0.0,-0.0,1.0,-1.0,-0.0
-0.0,-1.0,1.0,-0.0,-0.0
0.0,-1.0,1.0,0.0,0.0
-1.0,0.0,1.0,0.0,0.0
-1.0,0.0,1.0,0.0,0.0
-1.0,0.0,0.0,1.0,0.0
-1.0,0.0,0.0,1.0,0.0
-1.0,1.0,-0.0,0.0,0.0
-0.0,1.0,-1.0,0.0,-0.0
-0.0,1.0,-1.0,-0.0,0.0
-0.0,1.0,-1.0,0.0,-0.0
-0.0,1.0,-1.0,-0.0,0.0
0.0,0.0,0.0,-1.0,1.0
0.0,0.0,1.0,-1.0,0.0
0.0,-1.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,1.0
0.0,0.0,-1.0,0.0,1.0
0.0,-1.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,1.0
0.0,-0.0,0.0,-1.0,1.0
0.0,-0.0,0.0,-1.0,1.0
0.0,-0.0,1.0,-1.0,0.0
0.0,-0.0,0.0,-1.0,1.0
-0.0,-0.0,-0.0,-1.0,1.0
1.0,0.0,0.0,-1.0,0.0
1.0,0.0,0.0,-1.0,0.0
1.0,0.0,0.0,-1.0,0.0
1.0,0.0,0.0,-1.0,0.0
0.0,-0.0,-0.0,-1.0,1.0
0.0,0.0,0.0,-1.0,1.0
0.0,-1.0,-0.0,-0.0,1.0
-0.0,-1.0,-0.0,-0.0,1.0
1.0,-1.0,0.0,-0.0,-0.0
1.0,0.0,0.0,-1.0,0.0
1.0,0.0,0.0,0.0,-1.0
0.0,1.0,0.0,-1.0,0.0
0.0,1.0,0.0,-1.0,0.0
0.0,1.0,0.0,-1.0,0.0
0.0,0.0,1.0,-1.0,0.0
0.0,0.0,1.0,-1.0,0.0
0.0,0.0,1.0,-1.0,0.0
-1.0,0.0,1.0,-0.0,0.0
-1.0,0.0,1.0,0.0,0.0
-1.0,0.0,0.0,0.0,1.0
-1.0,-0.0,-0.0,1.0,0.0
-1.0,-0.0,-0.0,1.0,0.0
-1.0,0.0,1.0,0.0,0.0
0.0,0.0,-1.0,1.0,-0.0
0.0,0.0,0.0,1.0,-1.0
-0.0,0.0,-0.0,1.0,-1.0
-0.0,-0.0,1.0,-1.0,-0.0
-0.0,-0.0,1.0,-1.0,-0.0
-0.0,-0.0,1.0,-1.0,-0.0
-0.0,-0.0,1.0,-1.0,-0.0
0.0,0.0,1.0,-1.0,0.0
0.0,-0.0,0.0,-1.0,1.0
0.0,-1.0,0.0,-0.0,1.0
0.0,-1.0,0.0,-0.0,1.0
0.0,-1.0,0.0,0.0,1.0
0.0,-1.0,0.0,0.0,1.0
0.0,0.0,1.0,-1.0,0.0
-1.0,0.0,0.0,0.0,1.0
-1.0,1.0,-0.0,-0.0,-0.0
-1.0,0.0,0.0,0.0,1.0
-1.0,0.0,0.0,-0.0,1.0
-1.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,-1.0,0.0
0.0,0.0,1.0,-1.0,0.0
0.0,0.0,1.0,-1.0,0.0
0.0,0.0,1.0,-1.0,0.0
0.0,0.0,1.0,-1.0,0.0
0.0,0.0,0.0,-1.0,1.0
0.0,0.0,0.0,-1.0,1.0
0.0,0.0,0.0,-1.0,1.0
0.0,0.0,0.0,-1.0,1.0
1.0,0.0,0.0,0.0,-1.0
1.0,0.0,0.0,0.0,-1.0
0.0,0.0,1.0,0.0,-1.0
0.0,0.0,1.0,0.0,-1.0
-0.0,0.0,1.0,0.0,-1.0
-0.0,-0.0,-0.0,1.0,-1.0
-0.0,-0.0,-0.0,1.0,-1.0
-0.0,-0.0,-0.0,1.0,-1.0
-0.0,-0.0,-1.0,1.0,-0.0
-0.0,-1.0,-0.0,1.0,-0.0
-0.0,-0.0,-0.0,1.0,-1.0
-0.0,-0.0,1.0,-0.0,-1.0
0.0,-1.0,1.0,0.0,0.0
-0.0,-0.0,-0.0,1.0,-1.0
-0.0,-0.0,0.0,1.0,-1.0
-0.0,-0.0,0.0,1.0,-1.0
-0.0,-1.0,-0.0,1.0,-0.0
-0.0,-1.0,-0.0,1.0,-0.0
1.0,-1.0,-0.0,-0.0,-0.0
1.0,-1.0,-0.0,-0.0,-0.0
0.0,-1.0,1.0,0.0,0.0
0.0,-1.0,0.0,0.0,1.0
-1.0,0.0,1.0,0.0,0.0
0.0,-1.0,1.0,0.0,0.0
-1.0,0.0,1.0,0.0,0.0
-1.0,0.0,0.0,1.0,0.0
-1.0,0.0,1.0,0.0,0.0
-0.0,-1.0,1.0,0.0,-0.0
-0.0,-0.0,1.0,0.0,-1.0
-0.0,-0.0,0.0,1.0,-1.0
0.0,0.0,1.0,0.0,-1.0
0.0,0.0,0.0,-1.0,1.0
1.0,0.0,-1.0,0.0,0.0
0.0,1.0,-1.0,0.0,0.0
0.0,0.0,0.0,-1.0,1.0
0.0,1.0,-1.0,0.0,0.0
-0.0,-0.0,-0.0,1.0,-1.0
-0.0,-0.0,-1.0,1.0,-0.0
-0.0,1.0,-1.0,-0.0,-0.0
-0.0,1.0,-1.0,0.0,-0.0
-0.0,1.0,-0.0,-1.0,-0.0
-0.0,1.0,-0.0,-1.0,-0.0
-0.0,1.0,-0.0,-1.0,-0.0
-0.0,1.0,-0.0,-1.0,-0.0
-0.0,-0.0,-0.0,-1.0,1.0
-0.0,1.0,-0.0,-1.0,-0.0
-0.0,1.0,-0.0,-0.0,-1.0
-0.0,1.0,-0.0,-0.0,-1.0
0.0,1.0,0.0,-1.0,0.0
0.0,1.0,0.0,0.0,-1.0
0.0,0.0,1.0,-1.0,0.0
0.0,1.0,0.0,-1.0,0.0
0.0,1.0,-1.0,0.0,0.0
0.0,0.0,-1.0,0.0,1.0
-0.0,-0.0,-1.0,-0.0,1.0
-0.0,1.0,-1.0,0.0,0.0
-0.0,0.0,-1.0,0.0,1.0
0.0,0.0,1.0,-1.0,0.0
